,coin_id,price,date
1254,binancecoin,646.1777891600059,2025-07-02
1255,binancecoin,660.0254823640146,2025-07-03
1256,binancecoin,663.0154690088326,2025-07-04
1257,binancecoin,653.1616270479346,2025-07-05
1258,binancecoin,655.9253698398683,2025-07-06
1259,binancecoin,663.0185149322261,2025-07-07
1260,binancecoin,661.2876967099644,2025-07-08
1261,binancecoin,660.7042150664093,2025-07-09
1262,binancecoin,669.2613994307441,2025-07-10
1263,binancecoin,685.1054482111715,2025-07-11
1264,binancecoin,689.8418420972016,2025-07-12
1265,binancecoin,685.4703165458919,2025-07-13
1266,binancecoin,692.0429275667424,2025-07-14
1267,binancecoin,689.3152771073793,2025-07-15
1268,binancecoin,689.863427315096,2025-07-16
1269,binancecoin,708.5580809732663,2025-07-17
1270,binancecoin,722.3981283678474,2025-07-18
1271,binancecoin,729.5149107763856,2025-07-19
1272,binancecoin,732.9272514055848,2025-07-20
1273,binancecoin,758.1392224608369,2025-07-21
1274,binancecoin,766.3958790528078,2025-07-22
1275,binancecoin,786.4807204757146,2025-07-23
1276,binancecoin,776.2226902262614,2025-07-24
1277,binancecoin,771.2312622168195,2025-07-25
1278,binancecoin,784.7856013546323,2025-07-26
1279,binancecoin,794.2867236239222,2025-07-27
1280,binancecoin,843.449638843771,2025-07-28
1281,binancecoin,822.2765976915088,2025-07-29
1282,binancecoin,805.1438193193468,2025-07-30
1283,binancecoin,793.8734614175534,2025-07-31
1284,binancecoin,783.0023910772859,2025-08-01
1285,binancecoin,756.4574114847068,2025-08-02
1286,binancecoin,736.6587769385911,2025-08-03
1287,binancecoin,751.4001548118117,2025-08-04
1288,binancecoin,768.5544340737234,2025-08-05
1289,binancecoin,754.7878000846929,2025-08-06
1290,binancecoin,769.8555506826906,2025-08-07
1291,binancecoin,787.1948285374559,2025-08-08
1292,binancecoin,793.1777287850201,2025-08-09
1293,binancecoin,799.1991047067497,2025-08-10
1294,binancecoin,804.8956334719561,2025-08-11
1295,binancecoin,806.8312185132748,2025-08-12
1296,binancecoin,834.446637547768,2025-08-13
1297,binancecoin,849.5528663342336,2025-08-14
1298,binancecoin,842.2643191559952,2025-08-15
1299,binancecoin,827.2916811192079,2025-08-16
1300,binancecoin,839.0566611983465,2025-08-17
1301,binancecoin,856.9424560582937,2025-08-18
1302,binancecoin,848.2298792758197,2025-08-19
1303,binancecoin,823.4566682430556,2025-08-20
1304,binancecoin,870.0388548973078,2025-08-21
1305,binancecoin,838.3671602294102,2025-08-22
1306,binancecoin,899.0447590707095,2025-08-23
1307,binancecoin,880.2145462822662,2025-08-24
1308,binancecoin,876.0729413672346,2025-08-25
1309,binancecoin,840.2868104582814,2025-08-26
1310,binancecoin,864.1213024474413,2025-08-27
1311,binancecoin,856.0552312979237,2025-08-28
1312,binancecoin,874.7487534677291,2025-08-29
1313,binancecoin,863.6575485254209,2025-08-30
1314,binancecoin,861.923469050824,2025-08-31
1315,binancecoin,857.819601972643,2025-09-01
1316,binancecoin,845.916487927506,2025-09-02
1317,binancecoin,851.6937445280856,2025-09-03
1318,binancecoin,855.1110256828161,2025-09-04
1319,binancecoin,843.6735934362805,2025-09-05
1320,binancecoin,849.7184902459278,2025-09-06
1321,binancecoin,861.6639369838142,2025-09-07
1322,binancecoin,881.3845363246559,2025-09-08
1323,binancecoin,878.2339242329539,2025-09-09
1324,binancecoin,879.833817211316,2025-09-10
1325,binancecoin,893.578793274879,2025-09-11
1326,binancecoin,902.876846974473,2025-09-12
1327,binancecoin,925.1660418381476,2025-09-13
1328,binancecoin,933.8971704994946,2025-09-14
1329,binancecoin,926.8412817390542,2025-09-15
1330,binancecoin,919.2250351484704,2025-09-16
1331,binancecoin,955.3487499241552,2025-09-17
1332,binancecoin,991.3973181432297,2025-09-18
1333,binancecoin,982.076570691383,2025-09-19
1334,binancecoin,982.6879738189484,2025-09-20
1335,binancecoin,1042.406078066426,2025-09-21
1336,binancecoin,1048.564985104853,2025-09-22
1337,binancecoin,992.3881905006706,2025-09-23
1338,binancecoin,1017.4645009307636,2025-09-24
1339,binancecoin,1018.067792712729,2025-09-25
1340,binancecoin,944.4003758447784,2025-09-26
1341,binancecoin,960.6805874196078,2025-09-27
1342,binancecoin,968.6806715896132,2025-09-28
1343,binancecoin,993.2079048442276,2025-09-29
1344,binancecoin,1030.030963111487,2025-09-30
1345,binancecoin,1008.9225311714104,2025-10-01
1346,binancecoin,1025.8187850123247,2025-10-02
1347,binancecoin,1090.3115640663682,2025-10-03
1348,binancecoin,1190.0540938314143,2025-10-04
1349,binancecoin,1149.536376093483,2025-10-05
1350,binancecoin,1165.4778023162069,2025-10-06
1351,binancecoin,1224.574210222444,2025-10-07
1352,binancecoin,1311.712914691701,2025-10-08
1353,binancecoin,1306.4812320510532,2025-10-09
1354,binancecoin,1255.8786646242372,2025-10-10
1355,binancecoin,1110.8141755974673,2025-10-11
1356,binancecoin,1138.124682344206,2025-10-12
1357,binancecoin,1298.790800597507,2025-10-13
1358,binancecoin,1293.0722313476615,2025-10-14
1359,binancecoin,1212.283351974494,2025-10-15
1360,binancecoin,1161.734804798178,2025-10-16
1361,binancecoin,1143.731369922843,2025-10-17
1362,binancecoin,1071.5486432574182,2025-10-18
1363,binancecoin,1092.456873698318,2025-10-19
1364,binancecoin,1109.7463758132928,2025-10-20
1365,binancecoin,1100.594219041398,2025-10-21
1366,binancecoin,1057.8502060144851,2025-10-22
1367,binancecoin,1071.3354220022431,2025-10-23
1368,binancecoin,1127.358071433892,2025-10-24
1369,binancecoin,1109.178393744721,2025-10-25
1370,binancecoin,1116.6415202338756,2025-10-26
1371,binancecoin,1136.879092448019,2025-10-27
1372,binancecoin,1140.4846092726004,2025-10-28
1373,binancecoin,1103.595300080196,2025-10-29
1374,binancecoin,1106.7871126244677,2025-10-30
1375,binancecoin,1078.7188521029816,2025-10-31
1376,binancecoin,1088.7331766998475,2025-11-01
1377,binancecoin,1094.4541628666802,2025-11-02
1378,binancecoin,1083.698416513334,2025-11-03
1379,binancecoin,992.195531851008,2025-11-04
1380,binancecoin,938.891751599157,2025-11-05
1381,binancecoin,959.970145877664,2025-11-06
1382,binancecoin,948.6793778409456,2025-11-07
1383,binancecoin,990.5899790534176,2025-11-08
1384,binancecoin,989.886240398806,2025-11-09
1385,binancecoin,996.308790029525,2025-11-10
1386,binancecoin,991.3653787289568,2025-11-11
1387,binancecoin,957.149279725558,2025-11-12
1388,binancecoin,952.917011591862,2025-11-13
1389,binancecoin,927.1219876913324,2025-11-14
1390,binancecoin,917.7022398201406,2025-11-15
1391,binancecoin,931.9743286141038,2025-11-16
1392,binancecoin,928.5079796470696,2025-11-17
1393,binancecoin,906.71978118311,2025-11-18
1394,binancecoin,932.0597430569884,2025-11-19
1395,binancecoin,894.7896141305321,2025-11-20
1396,binancecoin,866.7212975475668,2025-11-21
1397,binancecoin,831.1648478578168,2025-11-22
1398,binancecoin,833.4782529297297,2025-11-23
1399,binancecoin,843.0327408998495,2025-11-24
1400,binancecoin,864.3540154398011,2025-11-25
1401,binancecoin,861.9171451304046,2025-11-26
1402,binancecoin,891.7232823713881,2025-11-27
1403,binancecoin,895.3979231885241,2025-11-28
1404,binancecoin,887.5558493593282,2025-11-29
1405,binancecoin,873.7626867754427,2025-11-30
1406,binancecoin,877.7990241108373,2025-12-01
1407,binancecoin,827.4880333310571,2025-12-02
1408,binancecoin,876.7469880502844,2025-12-03
1409,binancecoin,922.3452824680272,2025-12-04
1410,binancecoin,900.2311130891073,2025-12-05
1411,binancecoin,883.6707054897142,2025-12-06
1412,binancecoin,890.2442866831284,2025-12-07
1413,binancecoin,892.8659344513236,2025-12-08
1414,binancecoin,897.4003709684328,2025-12-09
1415,binancecoin,899.4035882994448,2025-12-10
1416,binancecoin,894.4021116794611,2025-12-11
1417,binancecoin,885.6320356392306,2025-12-12
1418,binancecoin,882.1612967807799,2025-12-13
1419,binancecoin,897.3110444563038,2025-12-14
1420,binancecoin,878.3885175348196,2025-12-15
1421,binancecoin,858.4116623377057,2025-12-16
1422,binancecoin,874.6720838564994,2025-12-17
1423,binancecoin,842.7888780335543,2025-12-18
1424,binancecoin,829.1719378700606,2025-12-19
1425,binancecoin,855.957117266356,2025-12-20
1426,binancecoin,853.5635263159346,2025-12-21
1427,binancecoin,857.8618459584029,2025-12-22
1428,binancecoin,858.018474136862,2025-12-23
1429,binancecoin,843.9156558740143,2025-12-24
1430,binancecoin,846.6127954902438,2025-12-25
1431,binancecoin,828.8695540284072,2025-12-26
1432,binancecoin,834.3408283262127,2025-12-27
1433,binancecoin,844.6780493960856,2025-12-28
1434,binancecoin,858.791572988669,2025-12-29
1435,binancecoin,851.1900442578194,2025-12-30
1436,binancecoin,860.3384247437768,2025-12-31
1437,binancecoin,863.1574666286001,2026-01-01
1438,binancecoin,862.9202786806326,2026-01-02
1439,binancecoin,880.5981987516783,2026-01-03
1440,binancecoin,878.7329288702774,2026-01-04
1441,binancecoin,894.4508344273104,2026-01-05
1442,binancecoin,910.9079403595276,2026-01-06
1443,binancecoin,917.6345878314794,2026-01-07
1444,binancecoin,899.3115791273906,2026-01-08
1445,binancecoin,891.5992569838319,2026-01-09
1446,binancecoin,895.5121731855866,2026-01-10
1447,binancecoin,906.6887224157772,2026-01-11
1448,binancecoin,902.766496415222,2026-01-12
1449,binancecoin,905.5295124491012,2026-01-13
1450,binancecoin,942.4122356291538,2026-01-14
1451,binancecoin,949.0987145957888,2026-01-15
1452,binancecoin,930.8892064404016,2026-01-16
1453,binancecoin,937.687896295784,2026-01-17
1454,binancecoin,946.9959081738136,2026-01-18
1455,binancecoin,933.8079144307844,2026-01-19
1456,binancecoin,922.3076030339912,2026-01-20
1457,binancecoin,884.4648847958442,2026-01-21
1458,binancecoin,882.3554922284878,2026-01-22
1459,binancecoin,886.8801866366052,2026-01-23
1460,binancecoin,890.5047011445338,2026-01-24
1461,binancecoin,886.0721909071814,2026-01-25
1462,binancecoin,864.4439519225823,2026-01-26
1464,ripple,3.0173114670832017,2025-01-27
1465,ripple,3.050802421938607,2025-01-28
1466,ripple,3.0611147556516607,2025-01-29
1467,ripple,3.0691756838533526,2025-01-30
1468,ripple,3.1319365812312867,2025-01-31
1469,ripple,3.0378089439522897,2025-02-01
1470,ripple,2.8808649918084224,2025-02-02
1471,ripple,2.5701343337873217,2025-02-03
1472,ripple,2.692671869551836,2025-02-04
1473,ripple,2.5396358959727894,2025-02-05
1474,ripple,2.382739358632423,2025-02-06
1475,ripple,2.322091886943189,2025-02-07
1476,ripple,2.392435922501591,2025-02-08
1477,ripple,2.4256391631678023,2025-02-09
1478,ripple,2.398421850062732,2025-02-10
1479,ripple,2.4205102148292257,2025-02-11
1480,ripple,2.415999707081464,2025-02-12
1481,ripple,2.471858085297504,2025-02-13
1482,ripple,2.5469915483007077,2025-02-14
1483,ripple,2.7396888464817004,2025-02-15
1484,ripple,2.761982091436805,2025-02-16
1485,ripple,2.725189428942385,2025-02-17
1486,ripple,2.657177556541445,2025-02-18
1487,ripple,2.5598643991689105,2025-02-19
1488,ripple,2.735199200390807,2025-02-20
1489,ripple,2.692229831317779,2025-02-21
1490,ripple,2.5717797656907977,2025-02-22
1491,ripple,2.575864230459674,2025-02-23
1492,ripple,2.5798851271909053,2025-02-24
1493,ripple,2.276184020826259,2025-02-25
1494,ripple,2.3223450440589835,2025-02-26
1495,ripple,2.189561722001525,2025-02-27
1496,ripple,2.198289525306682,2025-02-28
1497,ripple,2.1465990447641925,2025-03-01
1498,ripple,2.1894731626978965,2025-03-02
1499,ripple,2.9400745785854188,2025-03-03
1500,ripple,2.388920229250619,2025-03-04
1501,ripple,2.457837324155463,2025-03-05
1502,ripple,2.499863067769013,2025-03-06
1503,ripple,2.5997307467157778,2025-03-07
1504,ripple,2.380727791456965,2025-03-08
1505,ripple,2.3242332249590425,2025-03-09
1506,ripple,2.1362635270101267,2025-03-10
1507,ripple,2.029057833175655,2025-03-11
1508,ripple,2.169350707525431,2025-03-12
1509,ripple,2.2417249293681443,2025-03-13
1510,ripple,2.2504187411894,2025-03-14
1511,ripple,2.3564128660327603,2025-03-15
1512,ripple,2.392285579817487,2025-03-16
1513,ripple,2.300909638865169,2025-03-17
1514,ripple,2.3408005213311123,2025-03-18
1515,ripple,2.2893484606821164,2025-03-19
1516,ripple,2.552057249371664,2025-03-20
1517,ripple,2.4346891248225995,2025-03-21
1518,ripple,2.381259233831182,2025-03-22
1519,ripple,2.3671814913704625,2025-03-23
1520,ripple,2.4358937819105337,2025-03-24
1521,ripple,2.4467862393977198,2025-03-25
1522,ripple,2.4520786954901945,2025-03-26
1523,ripple,2.349686594688749,2025-03-27
1524,ripple,2.339530083958925,2025-03-28
1525,ripple,2.2038347130132383,2025-03-29
1526,ripple,2.1388622985209467,2025-03-30
1527,ripple,2.135945706762188,2025-03-31
1528,ripple,2.090515957154788,2025-04-01
1529,ripple,2.140991043686336,2025-04-02
1530,ripple,2.030360837075233,2025-04-03
1531,ripple,2.0641704630367608,2025-04-04
1532,ripple,2.1277037304012105,2025-04-05
1533,ripple,2.148561695180789,2025-04-06
1534,ripple,1.9232068608073247,2025-04-07
1535,ripple,1.8972731944488423,2025-04-08
1536,ripple,1.791941720267648,2025-04-09
1537,ripple,2.050442640035333,2025-04-10
1538,ripple,1.96981883924698,2025-04-11
1539,ripple,2.0237864771088336,2025-04-12
1540,ripple,2.156688589695265,2025-04-13
1541,ripple,2.118179146058531,2025-04-14
1542,ripple,2.127444298086899,2025-04-15
1543,ripple,2.087166740701441,2025-04-16
1544,ripple,2.08351984341555,2025-04-17
1545,ripple,2.0677436115822867,2025-04-18
1546,ripple,2.062691684044618,2025-04-19
1547,ripple,2.0855273823856817,2025-04-20
1548,ripple,2.0747196454629124,2025-04-21
1549,ripple,2.0806696781556395,2025-04-22
1550,ripple,2.221159426695198,2025-04-23
1551,ripple,2.217823599038466,2025-04-24
1552,ripple,2.206600349886956,2025-04-25
1553,ripple,2.1852873809524738,2025-04-26
1554,ripple,2.1932493737799863,2025-04-27
1555,ripple,2.2566771719971905,2025-04-28
1556,ripple,2.295967962237841,2025-04-29
1557,ripple,2.2399407863578777,2025-04-30
1558,ripple,2.1934727928877984,2025-05-01
1559,ripple,2.214308522234661,2025-05-02
1560,ripple,2.2089170454344824,2025-05-03
1561,ripple,2.188707355411367,2025-05-04
1562,ripple,2.1580623583353407,2025-05-05
1563,ripple,2.1371617409153263,2025-05-06
1564,ripple,2.1553467775958843,2025-05-07
1565,ripple,2.1289110212370352,2025-05-08
1566,ripple,2.318857034757937,2025-05-09
1567,ripple,2.34260418658349,2025-05-10
1568,ripple,2.465515991652043,2025-05-11
1569,ripple,2.3665185406774456,2025-05-12
1570,ripple,2.5407166812994824,2025-05-13
1571,ripple,2.5882656119238727,2025-05-14
1572,ripple,2.552660064054796,2025-05-15
1573,ripple,2.3780203600308965,2025-05-16
1574,ripple,2.387491166631724,2025-05-17
1575,ripple,2.352615765613394,2025-05-18
1576,ripple,2.4178990437197814,2025-05-19
1577,ripple,2.380872760920828,2025-05-20
1578,ripple,2.356578233921423,2025-05-21
1579,ripple,2.40289962663494,2025-05-22
1580,ripple,2.4284164339274192,2025-05-23
1581,ripple,2.2991928362328755,2025-05-24
1582,ripple,2.3319094660057416,2025-05-25
1583,ripple,2.3405861862412927,2025-05-26
1584,ripple,2.3082922649115565,2025-05-27
1585,ripple,2.318667768777442,2025-05-28
1586,ripple,2.2746048552552507,2025-05-29
1587,ripple,2.250553816367613,2025-05-30
1588,ripple,2.1423194738068942,2025-05-31
1589,ripple,2.177000081626197,2025-06-01
1590,ripple,2.1802830722675224,2025-06-02
1591,ripple,2.2004265864927537,2025-06-03
1592,ripple,2.2486280245071963,2025-06-04
1593,ripple,2.202322198067478,2025-06-05
1594,ripple,2.0970164299223453,2025-06-06
1595,ripple,2.163852346114403,2025-06-07
1596,ripple,2.1779065492597427,2025-06-08
1597,ripple,2.2629632981656744,2025-06-09
1598,ripple,2.321075765224377,2025-06-10
1599,ripple,2.305016386019404,2025-06-11
1600,ripple,2.2701428874939213,2025-06-12
1601,ripple,2.1954298391805,2025-06-13
1602,ripple,2.148866270593598,2025-06-14
1603,ripple,2.141891800480294,2025-06-15
1604,ripple,2.166318490313782,2025-06-16
1605,ripple,2.255537416572947,2025-06-17
1606,ripple,2.1632317759396997,2025-06-18
1607,ripple,2.1686830671349613,2025-06-19
1608,ripple,2.166239439916603,2025-06-20
1609,ripple,2.1201128146436803,2025-06-21
1610,ripple,2.044379922195215,2025-06-22
1611,ripple,2.013512764553698,2025-06-23
1612,ripple,2.1640075102022664,2025-06-24
1613,ripple,2.189036861724857,2025-06-25
1614,ripple,2.1839169388853152,2025-06-26
1615,ripple,2.105597069865388,2025-06-27
1616,ripple,2.140945561649059,2025-06-28
1617,ripple,2.185743305637095,2025-06-29
1618,ripple,2.208077943964024,2025-06-30
1619,ripple,2.2397868943055363,2025-07-01
1620,ripple,2.171453605552325,2025-07-02
1621,ripple,2.234339504341481,2025-07-03
1622,ripple,2.2565985381225446,2025-07-04
1623,ripple,2.220660517934634,2025-07-05
1624,ripple,2.2177115630108464,2025-07-06
1625,ripple,2.2711234551626798,2025-07-07
1626,ripple,2.275084085302051,2025-07-08
1627,ripple,2.3106154308712163,2025-07-09
1628,ripple,2.405267395272407,2025-07-10
1629,ripple,2.5456780481070838,2025-07-11
1630,ripple,2.735777793849028,2025-07-12
1631,ripple,2.7403085663356155,2025-07-13
1632,ripple,2.836943449825265,2025-07-14
1633,ripple,2.954285567242737,2025-07-15
1634,ripple,2.917723690315136,2025-07-16
1635,ripple,3.0408154279719146,2025-07-17
1636,ripple,3.494535310837583,2025-07-18
1637,ripple,3.417044710420229,2025-07-19
1638,ripple,3.43091157808989,2025-07-20
1639,ripple,3.455651421168503,2025-07-21
1640,ripple,3.55629271011838,2025-07-22
1641,ripple,3.5512409390828505,2025-07-23
1642,ripple,3.1784172529582477,2025-07-24
1643,ripple,3.1443151661109243,2025-07-25
1644,ripple,3.1383147630505817,2025-07-26
1645,ripple,3.167241692335099,2025-07-27
1646,ripple,3.232752992185551,2025-07-28
1647,ripple,3.1234939366799126,2025-07-29
1648,ripple,3.1280707477497427,2025-07-30
1649,ripple,3.0996192442543777,2025-07-31
1650,ripple,3.0232512791444304,2025-08-01
1651,ripple,2.961903198265873,2025-08-02
1652,ripple,2.769267387192411,2025-08-03
1653,ripple,2.9486352217251337,2025-08-04
1654,ripple,3.072790598228309,2025-08-05
1655,ripple,2.964998128724256,2025-08-06
1656,ripple,2.992045726720115,2025-08-07
1657,ripple,3.3154332521736825,2025-08-08
1658,ripple,3.288160253111489,2025-08-09
1659,ripple,3.229511537620619,2025-08-10
1660,ripple,3.1838901988281205,2025-08-11
1661,ripple,3.1394273590070134,2025-08-12
1662,ripple,3.26747236546907,2025-08-13
1663,ripple,3.2866811377117644,2025-08-14
1664,ripple,3.0872106726905346,2025-08-15
1665,ripple,3.077372948183996,2025-08-16
1666,ripple,3.106969288649059,2025-08-17
1667,ripple,3.0953855433967075,2025-08-18
1668,ripple,3.060621197547626,2025-08-19
1669,ripple,2.8587366392387112,2025-08-20
1670,ripple,2.952309340790555,2025-08-21
1671,ripple,2.8498230079250755,2025-08-22
1672,ripple,3.0732747821154365,2025-08-23
1673,ripple,3.0458254666203546,2025-08-24
1674,ripple,3.02786808477519,2025-08-25
1675,ripple,2.862667277824852,2025-08-26
1676,ripple,3.011834539503525,2025-08-27
1677,ripple,2.967121719439904,2025-08-28
1678,ripple,2.9671844322262277,2025-08-29
1679,ripple,2.823231531748928,2025-08-30
1680,ripple,2.8166293700860887,2025-08-31
1681,ripple,2.776712609891609,2025-09-01
1682,ripple,2.752094842681695,2025-09-02
1683,ripple,2.861352340590463,2025-09-03
1684,ripple,2.8440111306765328,2025-09-04
1685,ripple,2.797620314598713,2025-09-05
1686,ripple,2.8160947139230124,2025-09-06
1687,ripple,2.810651604452461,2025-09-07
1688,ripple,2.881098102223723,2025-09-08
1689,ripple,2.9693752178894965,2025-09-09
1690,ripple,2.94711316566773,2025-09-10
1691,ripple,2.9831115371091697,2025-09-11
1692,ripple,3.042189592870322,2025-09-12
1693,ripple,3.1075619727179338,2025-09-13
1694,ripple,3.1226735093963653,2025-09-14
1695,ripple,3.031263732351221,2025-09-15
1696,ripple,2.994086127054337,2025-09-16
1697,ripple,3.0381334165695297,2025-09-17
1698,ripple,3.083983468328553,2025-09-18
1699,ripple,3.0778034182571985,2025-09-19
1700,ripple,2.9911678094786853,2025-09-20
1701,ripple,2.976731672584084,2025-09-21
1702,ripple,2.9733496913212485,2025-09-22
1703,ripple,2.851139194678168,2025-09-23
1704,ripple,2.8290556379505225,2025-09-24
1705,ripple,2.928588968123988,2025-09-25
1706,ripple,2.7391226387021668,2025-09-26
1707,ripple,2.78626651562758,2025-09-27
1708,ripple,2.807776119760716,2025-09-28
1709,ripple,2.864956739306865,2025-09-29
1710,ripple,2.8820677870561946,2025-09-30
1711,ripple,2.844933401817261,2025-10-01
1712,ripple,2.94479751207665,2025-10-02
1713,ripple,3.0371524340279654,2025-10-03
1714,ripple,3.0413663901904453,2025-10-04
1715,ripple,2.9697246277119143,2025-10-05
1716,ripple,2.970720012302302,2025-10-06
1717,ripple,2.991602626695257,2025-10-07
1718,ripple,2.857057632365177,2025-10-08
1719,ripple,2.8805684212621,2025-10-09
1720,ripple,2.8050759101908103,2025-10-10
1721,ripple,2.3838350726730484,2025-10-11
1722,ripple,2.385904536258076,2025-10-12
1723,ripple,2.5312630934147733,2025-10-13
1724,ripple,2.60498951616126,2025-10-14
1725,ripple,2.5061812994119887,2025-10-15
1726,ripple,2.4107851679488945,2025-10-16
1727,ripple,2.3252186675017006,2025-10-17
1728,ripple,2.2957327819062083,2025-10-18
1729,ripple,2.3596315316088416,2025-10-19
1730,ripple,2.389625527633369,2025-10-20
1731,ripple,2.490117031449711,2025-10-21
1732,ripple,2.4235930180546776,2025-10-22
1733,ripple,2.3631248548137456,2025-10-23
1734,ripple,2.3942046738111324,2025-10-24
1735,ripple,2.504825180033832,2025-10-25
1736,ripple,2.593725390920985,2025-10-26
1737,ripple,2.645881508384711,2025-10-27
1738,ripple,2.6352743169545323,2025-10-28
1739,ripple,2.607884184498703,2025-10-29
1740,ripple,2.552145580993161,2025-10-30
1741,ripple,2.4373365011802237,2025-10-31
1742,ripple,2.5081131316915477,2025-11-01
1743,ripple,2.504613534721328,2025-11-02
1744,ripple,2.527623366103904,2025-11-03
1745,ripple,2.3075208080429306,2025-11-04
1746,ripple,2.2139228610122434,2025-11-05
1747,ripple,2.34683004244604,2025-11-06
1748,ripple,2.2091841302505792,2025-11-07
1749,ripple,2.315839328722371,2025-11-08
1750,ripple,2.28488170638292,2025-11-09
1751,ripple,2.366057070769261,2025-11-10
1752,ripple,2.5281078242198647,2025-11-11
1753,ripple,2.390172266260892,2025-11-12
1754,ripple,2.3832389457846697,2025-11-13
1755,ripple,2.331388577331738,2025-11-14
1756,ripple,2.2488473348561304,2025-11-15
1757,ripple,2.235455773730874,2025-11-16
1758,ripple,2.218219988506596,2025-11-17
1759,ripple,2.160590388035999,2025-11-18
1760,ripple,2.2139034771189343,2025-11-19
1761,ripple,2.1066834909527383,2025-11-20
1762,ripple,2.0000407183731164,2025-11-21
1763,ripple,1.950091461265794,2025-11-22
1764,ripple,1.9508235490170465,2025-11-23
1765,ripple,2.0449210167731326,2025-11-24
1766,ripple,2.2241484224164743,2025-11-25
1767,ripple,2.1989437346568157,2025-11-26
1768,ripple,2.224254821804325,2025-11-27
1769,ripple,2.201122232723185,2025-11-28
1770,ripple,2.180631384763347,2025-11-29
1771,ripple,2.2028096835323647,2025-11-30
1772,ripple,2.1652461437750383,2025-12-01
1773,ripple,2.0310598795228767,2025-12-02
1774,ripple,2.1570887957334866,2025-12-03
1775,ripple,2.203321627854195,2025-12-04
1776,ripple,2.0971829811461946,2025-12-05
1777,ripple,2.0358303092663843,2025-12-06
1778,ripple,2.032677777533064,2025-12-07
1779,ripple,2.039660348972326,2025-12-08
1780,ripple,2.073039044939783,2025-12-09
1781,ripple,2.1094322825594976,2025-12-10
1782,ripple,2.0443398468981213,2025-12-11
1783,ripple,2.036028301991718,2025-12-12
1784,ripple,2.009806618706698,2025-12-13
1785,ripple,2.0236207828673027,2025-12-14
1786,ripple,1.9808608019799367,2025-12-15
1787,ripple,1.8967832092786063,2025-12-16
1788,ripple,1.92957963013441,2025-12-17
1789,ripple,1.8617053529191656,2025-12-18
1790,ripple,1.807615427417868,2025-12-19
1791,ripple,1.9061295130778344,2025-12-20
1792,ripple,1.9319648860420449,2025-12-21
1793,ripple,1.9229550458561635,2025-12-22
1794,ripple,1.9022227646374048,2025-12-23
1795,ripple,1.8732711631167216,2025-12-24
1796,ripple,1.8619926573243448,2025-12-25
1797,ripple,1.8316249623782512,2025-12-26
1798,ripple,1.8429652913700636,2025-12-27
1799,ripple,1.8733931841347928,2025-12-28
1800,ripple,1.8645585666057287,2025-12-29
1801,ripple,1.847539798736532,2025-12-30
1802,ripple,1.875100431832473,2025-12-31
1803,ripple,1.839340516228945,2026-01-01
1804,ripple,1.876580133618003,2026-01-02
1805,ripple,2.006743067068081,2026-01-03
1806,ripple,2.0175062731579767,2026-01-04
1807,ripple,2.090232038436175,2026-01-05
1808,ripple,2.357096532639873,2026-01-06
1809,ripple,2.306181895074802,2026-01-07
1810,ripple,2.1647432080023226,2026-01-08
1811,ripple,2.1251717689023337,2026-01-09
1812,ripple,2.0927673320195863,2026-01-10
1813,ripple,2.088652195195928,2026-01-11
1814,ripple,2.0697438242842803,2026-01-12
1815,ripple,2.0521552957803872,2026-01-13
1816,ripple,2.1573149435015675,2026-01-14
1817,ripple,2.139155616612297,2026-01-15
1818,ripple,2.077452437224596,2026-01-16
1819,ripple,2.068150596847967,2026-01-17
1820,ripple,2.061745805630061,2026-01-18
1821,ripple,1.995267313537964,2026-01-19
1822,ripple,1.9884649839518649,2026-01-20
1823,ripple,1.8875376220238804,2026-01-21
1824,ripple,1.9437698220745168,2026-01-22
1825,ripple,1.9204225104332824,2026-01-23
1826,ripple,1.9194180431938297,2026-01-24
1827,ripple,1.9133958344258728,2026-01-25
1828,ripple,1.8327098897122869,2026-01-26
